[0.026s] Invoking command in '/home/aliomac/garp-test/build/workspace_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aliomac/garp-test/install/workspace_ros:/home/aliomac/garp-test/install/workspace_nav:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/aliomac/garp-test/build/workspace_gz -- -j8 -l8
[0.343s] [  8%] Built target ScoringPlugin
[0.344s] [  8%] Built target Waves
[0.344s] [ 16%] Built target PolyhedraBuoyancyDrag
[0.344s] [ 20%] Built target BallShooterPlugin
[0.344s] [ 27%] Built target WayfindingScoringPlugin
[0.344s] [ 31%] Built target LightBuoyPlugin
[0.345s] [ 37%] Built target AcousticPerceptionScoringPlugin
[0.345s] [ 43%] Built target StationkeepingScoringPlugin
[0.345s] [ 47%] Built target AcousticPingerPlugin
[0.345s] [ 54%] Built target AcousticTrackingScoringPlugin
[0.345s] [ 58%] Built target PerceptionScoringPlugin
[0.345s] [ 62%] Built target PublisherPlugin
[0.345s] [ 66%] Built target PlacardPlugin
[0.345s] [ 70%] Built target GymkhanaScoringPlugin
[0.346s] [ 75%] Built target NavigationScoringPlugin
[0.346s] [ 79%] Built target SimpleHydrodynamics
[0.346s] [ 83%] Built target ScanDockScoringPlugin
[0.346s] [ 87%] Built target Surface
[0.346s] [ 95%] Built target WildlifeScoringPlugin
[0.346s] [ 95%] Built target WaveVisual
[0.346s] [100%] Built target USVWind
[0.656s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_black/meshes/marker_buoy.dae
[0.656s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_black/model.config
[0.656s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_black/model.sdf
[0.657s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_green/materials/textures/MarkerBuoy_Base_Color.png
[0.657s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_green/materials/textures/MarkerBuoy_Roughness.png
[0.657s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_green/meshes/marker_buoy.dae
[0.657s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_green/model.config
[0.657s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_green/model.sdf
[0.658s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_orange/materials/textures/MarkerBuoy_Base_Color.png
[0.658s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_orange/materials/textures/MarkerBuoy_Roughness.png
[0.658s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_orange/meshes/marker_buoy.dae
[0.658s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_orange/model.config
[0.658s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_orange/model.sdf
[0.659s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_red/materials/textures/MarkerBuoy_Base_Color.png
[0.659s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_red/materials/textures/MarkerBuoy_Roughness.png
[0.659s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_red/meshes/marker_buoy.dae
[0.659s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_red/model.config
[0.659s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_red/model.sdf
[0.659s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_yellow/materials/textures/MarkerBuoy_Base_Color.png
[0.659s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_yellow/materials/textures/MarkerBuoy_Roughness.png
[0.660s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_yellow/meshes/marker_buoy.dae
[0.660s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_yellow/model.config
[0.661s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_yellow/model.sdf
[0.661s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/buoys/round_buoy_orange/materials/textures/RoundBarrierBuoy_Base_Color.png
[0.661s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/buoys/round_buoy_orange/materials/textures/RoundBarrierBuoy_Roughness.png
[0.662s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/buoys/round_buoy_orange/meshes/round_buoy.dae
[0.662s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/buoys/round_buoy_orange/model.config
[0.662s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/buoys/round_buoy_orange/model.sdf
[0.662s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/roboboat/materials/textures/roboboat_albedo.png
[0.662s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/roboboat/materials/textures/roboboat_metalness.png
[0.663s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/roboboat/materials/textures/roboboat_normal.png
[0.663s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/roboboat/materials/textures/roboboat_roughness.png
[0.663s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/roboboat/materials/textures/thruster_albedo.png
[0.663s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/roboboat/materials/textures/thruster_roughness.png
[0.664s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/roboboat/meshes/housing.dae
[0.664s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/roboboat/meshes/mount.dae
[0.664s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/roboboat/meshes/prop.dae
[0.664s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/roboboat/meshes/roboboat.dae
[0.664s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/camera/materials/textures/camera.png
[0.665s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/camera/materials/textures/camera_albedo.png
[0.665s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/camera/materials/textures/camera_metalness.png
[0.665s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/camera/materials/textures/camera_normal.png
[0.665s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/camera/materials/textures/camera_roughness.png
[0.665s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/camera/meshes/camera.dae
[0.666s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/camera/meshes/camera_albedo.png
[0.666s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/camera_post/materials/textures/post_albedo.png
[0.666s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/camera_post/meshes/post.dae
[0.666s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/camera_post/meshes/post_albedo.jpg
[0.666s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/drybox/materials/textures/drybox_albedo.png
[0.666s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/drybox/materials/textures/drybox_roughness.png
[0.667s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/drybox/meshes/drybox.dae
[0.667s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/gps/materials/textures/gps_albedo.png
[0.667s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/gps/meshes/gps.dae
[0.667s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/gps/meshes/gps_albedo.png
[0.667s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/lidar/materials/textures/lidar.png
[0.667s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/lidar/materials/textures/lidar_albedo.png
[0.667s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/lidar/materials/textures/lidar_metalness.png
[0.668s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/lidar/materials/textures/lidar_normal.png
[0.668s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/lidar/materials/textures/lidar_roughness.png
[0.668s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/lidar/meshes/lidar.dae
[0.668s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/lidar/meshes/lidar_albedo.png
[0.668s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/lidar_post/materials/textures/post_albedo.png
[0.668s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/lidar_post/meshes/post.dae
[0.669s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/lidar_post/meshes/post_albedo.jpg
[0.669s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/waves/materials/programs/GerstnerWaves_fs_330.glsl
[0.669s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/waves/materials/programs/GerstnerWaves_vs_330.glsl
[0.669s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/waves/materials/textures/skybox_lowres.dds
[0.669s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/waves/materials/textures/wave_normals.dds
[0.669s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/waves/meshes/waterlow.dae
[0.670s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/waves/model.config
[0.670s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/waves/model.sdf
[0.670s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//worlds/world.sdf
[0.670s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz/environment/library_path.sh
[0.670s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz/environment/library_path.dsv
[0.670s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/ament_index/resource_index/package_run_dependencies/workspace_gz
[0.671s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/ament_index/resource_index/parent_prefix_path/workspace_gz
[0.671s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz/environment/ament_prefix_path.sh
[0.671s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz/environment/ament_prefix_path.dsv
[0.671s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz/environment/path.sh
[0.671s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz/environment/path.dsv
[0.671s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz/local_setup.bash
[0.671s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz/local_setup.sh
[0.671s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz/local_setup.zsh
[0.671s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz/local_setup.dsv
[0.671s] -- Symlinking: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz/package.dsv
[0.671s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/ament_index/resource_index/packages/workspace_gz
[0.672s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz/cmake/ament_cmake_export_libraries-extras.cmake
[0.672s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz/cmake/ament_cmake_export_dependencies-extras.cmake
[0.672s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz/cmake/workspace_gzConfig.cmake
[0.672s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz/cmake/workspace_gzConfig-version.cmake
[0.672s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz/package.xml
[0.672s] Invoked command in '/home/aliomac/garp-test/build/workspace_gz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aliomac/garp-test/install/workspace_ros:/home/aliomac/garp-test/install/workspace_nav:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/aliomac/garp-test/build/workspace_gz
