[0.007s] Invoking command in '/home/ngen/yildiz_ws/src/YILDIZ-USV/build/workspace_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_ros:/home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_nav:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ngen/yildiz_ws/src/YILDIZ-USV/build/workspace_gz -- -j20 -l20
[0.052s] [  4%] Built target ScoringPlugin
[0.053s] [  8%] Built target Waves
[0.080s] [ 20%] Built target BallShooterPlugin
[0.080s] [ 20%] Built target PublisherPlugin
[0.080s] [ 20%] Built target AcousticPingerPlugin
[0.080s] [ 33%] Built target GymkhanaScoringPlugin
[0.080s] [ 33%] Built target LightBuoyPlugin
[0.080s] [ 35%] Built target WayfindingScoringPlugin
[0.081s] [ 41%] Built target AcousticTrackingScoringPlugin
[0.081s] [ 45%] Built target NavigationScoringPlugin
[0.081s] [ 56%] Built target StationkeepingScoringPlugin
[0.082s] [ 60%] Built target WaveVisual
[0.082s] [ 56%] Built target PerceptionScoringPlugin
[0.082s] [ 64%] Built target PlacardPlugin
[0.082s] [ 68%] Built target ScanDockScoringPlugin
[0.082s] [ 72%] Built target WildlifeScoringPlugin
[0.083s] [ 83%] Built target Surface
[0.083s] [ 83%] Built target AcousticPerceptionScoringPlugin
[0.083s] [ 87%] Built target SimpleHydrodynamics
[0.087s] [ 91%] Built target USVWind
[0.099s] [100%] Built target PolyhedraBuoyancyDrag
[0.127s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_green/model.config
[0.127s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_green/model.sdf
[0.127s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_orange/materials/textures/MarkerBuoy_Base_Color.png
[0.127s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_orange/materials/textures/MarkerBuoy_Roughness.png
[0.128s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_orange/meshes/marker_buoy.dae
[0.128s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_orange/model.config
[0.128s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_orange/model.sdf
[0.128s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_red/materials/textures/MarkerBuoy_Base_Color.png
[0.128s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_red/materials/textures/MarkerBuoy_Roughness.png
[0.128s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_red/meshes/marker_buoy.dae
[0.128s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_red/model.config
[0.128s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_red/model.sdf
[0.128s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_yellow/materials/textures/MarkerBuoy_Base_Color.png
[0.128s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_yellow/materials/textures/MarkerBuoy_Roughness.png
[0.128s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_yellow/meshes/marker_buoy.dae
[0.128s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_yellow/model.config
[0.128s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_yellow/model.sdf
[0.128s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/round_buoy_orange/materials/textures/RoundBarrierBuoy_Base_Color.png
[0.128s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/round_buoy_orange/materials/textures/RoundBarrierBuoy_Roughness.png
[0.128s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/round_buoy_orange/meshes/round_buoy.dae
[0.128s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/round_buoy_orange/model.config
[0.128s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/round_buoy_orange/model.sdf
[0.128s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/materials/textures/roboboat_albedo.png
[0.128s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/materials/textures/roboboat_metalness.png
[0.129s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/materials/textures/roboboat_normal.png
[0.129s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/materials/textures/roboboat_roughness.png
[0.129s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/materials/textures/thruster_albedo.png
[0.129s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/materials/textures/thruster_roughness.png
[0.129s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/meshes/housing.dae
[0.129s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/meshes/mount.dae
[0.129s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/meshes/prop.dae
[0.129s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/meshes/roboboat.dae
[0.129s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/camera/materials/textures/camera.png
[0.129s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/camera/materials/textures/camera_albedo.png
[0.129s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/camera/materials/textures/camera_metalness.png
[0.129s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/camera/materials/textures/camera_normal.png
[0.129s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/camera/materials/textures/camera_roughness.png
[0.129s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/camera/meshes/camera.dae
[0.129s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/camera/meshes/camera_albedo.png
[0.129s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/camera_post/materials/textures/post_albedo.png
[0.129s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/camera_post/meshes/post.dae
[0.129s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/camera_post/meshes/post_albedo.jpg
[0.129s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/drybox/materials/textures/drybox_albedo.png
[0.129s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/drybox/materials/textures/drybox_roughness.png
[0.129s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/drybox/meshes/drybox.dae
[0.129s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/gps/materials/textures/gps_albedo.png
[0.130s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/gps/meshes/gps.dae
[0.130s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/gps/meshes/gps_albedo.png
[0.130s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/lidar/materials/textures/lidar.png
[0.130s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/lidar/materials/textures/lidar_albedo.png
[0.130s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/lidar/materials/textures/lidar_metalness.png
[0.130s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/lidar/materials/textures/lidar_normal.png
[0.130s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/lidar/materials/textures/lidar_roughness.png
[0.130s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/lidar/meshes/lidar.dae
[0.130s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/lidar/meshes/lidar_albedo.png
[0.130s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/lidar_post/materials/textures/post_albedo.png
[0.130s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/lidar_post/meshes/post.dae
[0.130s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/lidar_post/meshes/post_albedo.jpg
[0.130s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/waves/materials/programs/GerstnerWaves_fs_330.glsl
[0.130s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/waves/materials/programs/GerstnerWaves_vs_330.glsl
[0.130s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/waves/materials/textures/skybox_lowres.dds
[0.130s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/waves/materials/textures/wave_normals.dds
[0.130s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/waves/meshes/waterlow.dae
[0.130s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/waves/model.config
[0.130s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/waves/model.sdf
[0.131s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//worlds/world.sdf
[0.131s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz/environment/library_path.sh
[0.131s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz/environment/library_path.dsv
[0.131s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/ament_index/resource_index/package_run_dependencies/workspace_gz
[0.131s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/ament_index/resource_index/parent_prefix_path/workspace_gz
[0.131s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz/environment/ament_prefix_path.sh
[0.131s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz/environment/ament_prefix_path.dsv
[0.131s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz/environment/path.sh
[0.131s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz/environment/path.dsv
[0.131s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz/local_setup.bash
[0.131s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz/local_setup.sh
[0.131s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz/local_setup.zsh
[0.131s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz/local_setup.dsv
[0.131s] -- Symlinking: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz/package.dsv
[0.137s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/ament_index/resource_index/packages/workspace_gz
[0.137s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz/cmake/ament_cmake_export_libraries-extras.cmake
[0.137s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz/cmake/ament_cmake_export_dependencies-extras.cmake
[0.137s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz/cmake/workspace_gzConfig.cmake
[0.137s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz/cmake/workspace_gzConfig-version.cmake
[0.137s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz/package.xml
[0.138s] Invoked command in '/home/ngen/yildiz_ws/src/YILDIZ-USV/build/workspace_gz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_ros:/home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_nav:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ngen/yildiz_ws/src/YILDIZ-USV/build/workspace_gz
